sample_type,a0,a1,swap_test_loss
anomaly,0.7627069825679166,0.17468570746006373,0.05712890625
anomaly,0.15801238171616472,0.7142151031187183,0.056640625
anomaly,0.7204599125806288,0.4052470187908104,0.052734375
anomaly,0.2914966088326666,0.6930946338467321,0.0546875
anomaly,0.3505956012570981,0.7459965606157828,0.056640625
anomaly,0.6675737786040935,0.3337586810872325,0.0537109375
anomaly,0.7092715965140735,0.22128805071563717,0.0556640625
anomaly,0.7532844633048374,0.21404701069493742,0.0556640625
anomaly,0.6690466682751917,0.27493022667451844,0.05419921875
anomaly,0.22097656972143542,0.7798193401970559,0.0615234375
anomaly,0.21166762108923276,0.7508056949430717,0.0576171875
anomaly,0.31563322298176133,0.6543746054240588,0.05419921875
anomaly,0.16604239228248102,0.6961001393039277,0.0556640625
anomaly,0.7420508116042317,0.17726459563365626,0.05712890625
anomaly,0.7622952629147834,0.4031104919652595,0.052734375
anomaly,0.23039216226263565,0.7024845161121926,0.05517578125
anomaly,0.6931078055221407,0.2014828157155099,0.056640625
anomaly,0.2754661780048615,0.7582664552526415,0.0576171875
anomaly,0.7348004616220332,0.40592675833362013,0.052734375
anomaly,0.1781200657236972,0.676477504028182,0.0546875
anomaly,0.7343671162893642,0.24478069888550869,0.0546875
anomaly,0.19481454895295247,0.7419801956535568,0.05712890625
anomaly,0.6824759311531791,0.14142212141408061,0.06201171875
anomaly,0.735821566652818,0.33767110427302127,0.0537109375
anomaly,0.7571349040112407,0.2405207041332747,0.0546875
anomaly,0.22348108407877687,0.7836631003504837,0.06201171875
anomaly,0.746326590106339,0.17844226264910212,0.05712890625
anomaly,0.348512359107796,0.6969660571918957,0.0546875
anomaly,0.6270404850385767,0.3190297800126912,0.05419921875
anomaly,0.7404759560884963,0.24523372306182767,0.0546875
anomaly,0.26238551947935984,0.6267884013024888,0.05419921875
anomaly,0.6737513206296506,0.20463840334952987,0.056640625
anomaly,0.8584972722360272,0.27505591329397505,0.05419921875
anomaly,0.2677468211351911,0.6815427084109614,0.0546875
anomaly,0.3266678352601441,0.702500200375436,0.05517578125
anomaly,0.279833970767351,0.7167869857559117,0.0556640625
